patients = { "pat8" , "pat16" , "pat18" , "pat21" , "pat23" , "pat26" , "pat27" , "pat33" , "pat49" , "pat53" , "pat54" , "pat55" , "pat58" , "pat72" , "pat101" , "pat105" , "pat110" , "pat125" , "pat128" , "pat129" , "pat130" , "pat136" , "pat138" , "pat140" , "pat141" , "pat145" , "pat149" , "pat159" , "pat163" , "pat167" , "pat174" , "pat187" , "pat189" , "pat203" , "pat204" , "pat205" , "pat206" , "pat212" , "pat220" , "pat224" , "pat226" , "pat232" , "pat241" , "pat243" , "pat249" , "pat256" , "pat264" , "pat274" , "pat276" , "pat278" , "pat284" , "pat288" , "pat292" , "pat311" , "pat313" , "pat316" , "pat327" , "pat332" , "pat339" , "pat343" , "pat344" , "pat351" , "pat352" , "pat355" , "pat357" , "pat367" , "pat372" , "pat375" , "pat385" , "pat389" , "pat390" , "pat396" , "pat398" , "pat406" , "pat427" , "pat429" , "pat431" , "pat441" , "pat453" , "pat454" , "pat457" , "pat462" , "pat471" , "pat479" , "pat480" , "pat493" };
staff_members = { "staff_member1" , "staff_member2" , "staff_member3" , "staff_member4" , "staff_member5" , "staff_member6" , "staff_member7" , "staff_member8" , "staff_member9" , "staff_member10" , "staff_member11" , "staff_member12" , "staff_member13" , "staff_member14" , "staff_member15" , "staff_member16" , "staff_member17" , "staff_member18" , "staff_member19" , "staff_member20" , "staff_member21" , "staff_member22" , "staff_member23" , "staff_member24" , "staff_member25" , "staff_member26" , "staff_member27" , "staff_member28" , "staff_member29" , "staff_member30" , "staff_member31" };
roles = { "DN_L" , "PT_L" , "DN_M" , "PT_M" , "DN_H" , "PT_H" };
staff_to_role = [
[ 1 , 0 , 0 , 0 , 0 , 0 ],
[ 1 , 0 , 0 , 0 , 0 , 0 ],
[ 1 , 0 , 0 , 0 , 0 , 0 ],
[ 1 , 0 , 0 , 0 , 0 , 0 ],
[ 1 , 0 , 0 , 0 , 0 , 0 ],
[ 1 , 0 , 0 , 0 , 0 , 0 ],
[ 1 , 0 , 0 , 0 , 0 , 0 ],
[ 1 , 0 , 0 , 0 , 0 , 0 ],
[ 1 , 0 , 0 , 0 , 0 , 0 ],
[ 1 , 0 , 0 , 0 , 0 , 0 ],
[ 0 , 1 , 0 , 0 , 0 , 0 ],
[ 0 , 1 , 0 , 0 , 0 , 0 ],
[ 0 , 1 , 0 , 0 , 0 , 0 ],
[ 0 , 1 , 0 , 0 , 0 , 0 ],
[ 0 , 1 , 0 , 0 , 0 , 0 ],
[ 0 , 0 , 1 , 0 , 0 , 0 ],
[ 0 , 0 , 1 , 0 , 0 , 0 ],
[ 0 , 0 , 1 , 0 , 0 , 0 ],
[ 0 , 0 , 0 , 1 , 0 , 0 ],
[ 0 , 0 , 0 , 1 , 0 , 0 ],
[ 0 , 0 , 0 , 0 , 1 , 0 ],
[ 0 , 0 , 0 , 0 , 1 , 0 ],
[ 0 , 0 , 0 , 0 , 1 , 0 ],
[ 0 , 0 , 0 , 0 , 1 , 0 ],
[ 0 , 0 , 0 , 0 , 1 , 0 ],
[ 0 , 0 , 0 , 0 , 1 , 0 ],
[ 0 , 0 , 0 , 0 , 1 , 0 ],
[ 0 , 0 , 0 , 0 , 1 , 0 ],
[ 0 , 0 , 0 , 0 , 1 , 0 ],
[ 0 , 0 , 0 , 0 , 0 , 1 ],
[ 0 , 0 , 0 , 0 , 0 , 1 ]
];
subperiods = { 1 , 2 , 3 , 4 , 5 , 6 , 7 };
subperiods_available = [
[ 1 , 1 , 1 , 1 , 1 , 0 , 0 ],
[ 1 , 1 , 0 , 1 , 0 , 1 , 1 ],
[ 1 , 1 , 0 , 1 , 1 , 0 , 1 ],
[ 1 , 0 , 1 , 1 , 1 , 1 , 0 ],
[ 0 , 0 , 1 , 0 , 1 , 1 , 1 ],
[ 0 , 1 , 1 , 1 , 1 , 0 , 1 ],
[ 1 , 1 , 1 , 0 , 1 , 1 , 0 ],
[ 0 , 0 , 1 , 1 , 1 , 1 , 1 ],
[ 1 , 1 , 1 , 0 , 0 , 1 , 1 ],
[ 1 , 1 , 0 , 1 , 0 , 1 , 1 ],
[ 1 , 1 , 1 , 0 , 1 , 1 , 0 ],
[ 0 , 1 , 0 , 0 , 1 , 1 , 1 ],
[ 0 , 1 , 1 , 1 , 0 , 0 , 1 ],
[ 1 , 0 , 1 , 1 , 1 , 0 , 0 ],
[ 1 , 0 , 0 , 1 , 0 , 1 , 1 ],
[ 1 , 0 , 1 , 1 , 0 , 1 , 1 ],
[ 1 , 1 , 0 , 1 , 1 , 0 , 1 ],
[ 0 , 1 , 1 , 0 , 1 , 1 , 0 ],
[ 1 , 0 , 1 , 0 , 1 , 0 , 1 ],
[ 0 , 1 , 0 , 1 , 0 , 1 , 0 ],
[ 0 , 1 , 1 , 1 , 0 , 1 , 1 ],
[ 1 , 1 , 0 , 1 , 1 , 1 , 0 ],
[ 1 , 1 , 0 , 1 , 1 , 1 , 0 ],
[ 1 , 1 , 1 , 0 , 0 , 1 , 1 ],
[ 0 , 1 , 1 , 1 , 1 , 1 , 0 ],
[ 1 , 0 , 0 , 1 , 1 , 0 , 1 ],
[ 1 , 1 , 1 , 0 , 1 , 0 , 1 ],
[ 0 , 0 , 1 , 0 , 1 , 1 , 1 ],
[ 1 , 0 , 1 , 1 , 0 , 0 , 1 ],
[ 1 , 1 , 0 , 0 , 0 , 1 , 1 ],
[ 0 , 0 , 1 , 1 , 1 , 0 , 0 ]
];
visits = { "visit1" , "visit2" , "visit3" , "visit4" , "visit5" , "visit6" , "visit7" , "visit8" , "visit9" , "visit10" , "visit11" , "visit12" , "visit13" , "visit14" , "visit15" , "visit16" , "visit17" , "visit18" , "visit19" , "visit20" , "visit21" , "visit22" , "visit23" , "visit24" , "visit25" , "visit26" , "visit27" , "visit28" , "visit29" , "visit30" , "visit31" , "visit32" , "visit33" , "visit34" , "visit35" , "visit36" , "visit37" , "visit38" , "visit39" , "visit40" , "visit41" , "visit42" , "visit43" , "visit44" , "visit45" , "visit46" , "visit47" , "visit48" , "visit49" , "visit50" , "visit51" , "visit52" , "visit53" , "visit54" , "visit55" , "visit56" , "visit57" , "visit58" , "visit59" , "visit60" , "visit61" , "visit62" , "visit63" , "visit64" , "visit65" , "visit66" , "visit67" , "visit68" , "visit69" , "visit70" , "visit71" , "visit72" , "visit73" , "visit74" , "visit75" , "visit76" , "visit77" , "visit78" , "visit79" , "visit80" , "visit81" , "visit82" , "visit83" , "visit84" , "visit85" , "visit86" , "visit87" , "visit88" , "visit89" , "visit90" , "visit91" , "visit92" , "visit93" , "visit94" , "visit95" , "visit96" , "visit97" , "visit98" , "visit99" , "visit100" , "visit101" , "visit102" , "visit103" , "visit104" , "visit105" , "visit106" , "visit107" , "visit108" , "visit109" , "visit110" , "visit111" , "visit112" , "visit113" , "visit114" , "visit115" , "visit116" , "visit117" , "visit118" , "visit119" , "visit120" , "visit121" , "visit122" , "visit123" , "visit124" , "visit125" , "visit126" , "visit127" , "visit128" , "visit129" , "visit130" , "visit131" , "visit132" , "visit133" , "visit134" , "visit135" , "visit136" , "visit137" , "visit138" , "visit139" , "visit140" , "visit141" , "visit142" , "visit143" , "visit144" , "visit145" , "visit146" , "visit147" , "visit148" , "visit149" , "visit150" , "visit151" , "visit152" , "visit153" , "visit154" , "visit155" , "visit156" , "visit157" , "visit158" , "visit159" , "visit160" , "visit161" , "visit162" , "visit163" , "visit164" , "visit165" , "visit166" , "visit167" , "visit168" , "visit169" , "visit170" , "visit171" , "visit172" , "visit173" , "visit174" , "visit175" , "visit176" , "visit177" , "visit178" , "visit179" , "visit180" , "visit181" , "visit182" , "visit183" , "visit184" , "visit185" , "visit186" , "visit187" , "visit188" , "visit189" , "visit190" , "visit191" , "visit192" , "visit193" , "visit194" , "visit195" , "visit196" , "visit197" , "visit198" , "visit199" , "visit200" , "visit201" , "visit202" , "visit203" , "visit204" , "visit205" , "visit206" , "visit207" , "visit208" , "visit209" , "visit210" , "visit211" , "visit212" , "visit213" , "visit214" , "visit215" , "visit216" , "visit217" , "visit218" , "visit219" , "visit220" , "visit221" , "visit222" , "visit223" , "visit224" , "visit225" , "visit226" , "visit227" , "visit228" , "visit229" , "visit230" , "visit231" , "visit232" , "visit233" , "visit234" , "visit235" , "visit236" , "visit237" , "visit238" , "visit239" , "visit240" , "visit241" , "visit242" , "visit243" , "visit244" , "visit245" , "visit246" , "visit247" , "visit248" , "visit249" , "visit250" , "visit251" , "visit252" , "visit253" , "visit254" , "visit255" , "visit256" , "visit257" , "visit258" , "visit259" , "visit260" , "visit261" , "visit262" , "visit263" , "visit264" , "visit265" , "visit266" , "visit267" , "visit268" , "visit269" , "visit270" , "visit271" , "visit272" , "visit273" , "visit274" , "visit275" , "visit276" , "visit277" , "visit278" , "visit279" , "visit280" , "visit281" , "visit282" , "visit283" , "visit284" , "visit285" , "visit286" , "visit287" , "visit288" , "visit289" , "visit290" , "visit291" , "visit292" , "visit293" , "visit294" , "visit295" , "visit296" , "visit297" , "visit298" , "visit299" , "visit300" , "visit301" , "visit302" , "visit303" , "visit304" , "visit305" , "visit306" , "visit307" , "visit308" , "visit309" , "visit310" , "visit311" , "visit312" , "visit313" , "visit314" , "visit315" , "visit316" , "visit317" , "visit318" , "visit319" , "visit320" , "visit321" , "visit322" , "visit323" , "visit324" , "visit325" , "visit326" , "visit327" , "visit328" , "visit329" , "visit330" , "visit331" , "visit332" , "visit333" , "visit334" , "visit335" , "visit336" , "visit337" , "visit338" , "visit339" , "visit340" , "visit341" , "visit342" , "visit343" , "visit344" , "visit345" , "visit346" , "visit347" , "visit348" , "visit349" , "visit350" , "visit351" , "visit352" , "visit353" , "visit354" , "visit355" , "visit356" , "visit357" , "visit358" , "visit359" , "visit360" , "visit361" , "visit362" , "visit363" , "visit364" , "visit365" , "visit366" , "visit367" , "visit368" , "visit369" , "visit370" , "visit371" , "visit372" , "visit373" , "visit374" , "visit375" , "visit376" , "visit377" , "visit378" , "visit379" , "visit380" , "visit381" , "visit382" , "visit383" , "visit384" , "visit385" , "visit386" , "visit387" , "visit388" , "visit389" , "visit390" , "visit391" , "visit392" , "visit393" , "visit394" , "visit395" , "visit396" , "visit397" , "visit398" , "visit399" , "visit400" , "visit401" , "visit402" , "visit403" , "visit404" , "visit405" , "visit406" , "visit407" , "visit408" , "visit409" , "visit410" , "visit411" , "visit412" , "visit413" , "visit414" , "visit415" , "visit416" , "visit417" , "visit418" , "visit419" , "visit420" , "visit421" , "visit422" , "visit423" , "visit424" , "visit425" , "visit426" , "visit427" , "visit428" , "visit429" , "visit430" , "visit431" , "visit432" , "visit433" , "visit434" , "visit435" , "visit436" , "visit437" , "visit438" , "visit439" , "visit440" , "visit441" , "visit442" , "visit443" , "visit444" , "visit445" , "visit446" , "visit447" , "visit448" , "visit449" };
visits_by_patient = [
[ 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ],
[ 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ],
[ 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ],
[ 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ],
[ 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ],
[ 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ],
[ 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ],
[ 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ],
[ 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ],
[ 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ],
[ 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ],
[ 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ],
[ 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ],
[ 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ],
[ 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ],
